,ID,EP1,EP2,Bandwidth,PacketsFlowing(1Kb),DayOfTheWeek,TimeHour,Weight
1554,1554,8,9,80,48,Friday,24,0.833
1555,1555,9,11,80,43,Friday,24,0.9321999999999999
1556,1556,9,13,50,34,Friday,24,0.7350000000000001
1557,1557,10,11,100,70,Friday,24,0.7140000000000002
1558,1558,10,13,70,46,Friday,24,0.761
1559,1559,11,12,90,51,Friday,24,0.8855999999999998
1560,1560,0,1,140,37,Saturday,0,1.8418999999999996
1561,1561,0,2,130,51,Saturday,0,1.3115000000000003
1562,1562,0,3,80,15,Saturday,0,2.6670000000000003
1563,1563,1,2,110,37,Saturday,0,1.471
1564,1564,1,7,110,13,Saturday,0,4.236000000000001
1565,1565,2,5,60,21,Saturday,0,1.429
1566,1566,3,4,50,11,Saturday,0,2.273
1567,1567,3,10,110,14,Saturday,0,3.959199999999999
1568,1568,4,5,130,51,Saturday,0,1.3142
1569,1569,4,6,70,8,Saturday,0,4.375
1570,1570,5,8,140,34,Saturday,0,2.0542000000000002
1571,1571,5,12,90,25,Saturday,0,1.7931000000000001
1572,1572,6,7,50,19,Saturday,0,1.316
1573,1573,7,9,100,16,Saturday,0,3.1527000000000003
1574,1574,8,9,60,6,Saturday,0,4.9167000000000005
1575,1575,9,11,130,20,Saturday,0,3.219
1576,1576,9,13,70,7,Saturday,0,5.0
1577,1577,10,11,110,18,Saturday,0,3.0461000000000005
1578,1578,10,13,100,32,Saturday,0,1.5619999999999998
1579,1579,11,12,80,27,Saturday,0,1.4867
1580,1580,0,1,80,14,Saturday,2,2.8569999999999998
1581,1581,0,2,110,41,Saturday,2,1.3773
1582,1582,0,3,100,37,Saturday,2,1.3588
1583,1583,1,2,90,29,Saturday,2,1.5519999999999998
1584,1584,1,7,70,13,Saturday,2,2.6727999999999996
1585,1585,2,5,100,14,Saturday,2,3.571
1586,1586,3,4,110,25,Saturday,2,2.183
1587,1587,3,10,90,25,Saturday,2,1.7931000000000001
1588,1588,4,5,80,18,Saturday,2,2.2351
1589,1589,4,6,50,16,Saturday,2,1.5619999999999998
1590,1590,5,8,110,13,Saturday,2,4.236000000000001
1591,1591,5,12,80,26,Saturday,2,1.538
1592,1592,6,7,110,27,Saturday,2,2.0538
1593,1593,7,9,140,34,Saturday,2,2.0475000000000003
1594,1594,8,9,130,35,Saturday,2,1.8573999999999997
1595,1595,9,11,90,15,Saturday,2,3.0332999999999997
1596,1596,9,13,80,29,Saturday,2,1.3851
1597,1597,10,11,130,26,Saturday,2,2.5192
1598,1598,10,13,140,25,Saturday,2,2.8234000000000004
1599,1599,11,12,90,22,Saturday,2,2.0450000000000004
1600,1600,0,1,100,16,Saturday,4,3.1776
1601,1601,0,2,100,30,Saturday,4,1.6616
1602,1602,0,3,70,15,Saturday,4,2.3329999999999997
1603,1603,1,2,100,19,Saturday,4,2.6319999999999992
1604,1604,1,7,50,5,Saturday,4,4.9167000000000005
1605,1605,2,5,130,51,Saturday,4,1.3142
1606,1606,3,4,70,15,Saturday,4,2.3329999999999997
1607,1607,3,10,80,22,Saturday,4,1.8180000000000003
1608,1608,4,5,110,24,Saturday,4,2.2920000000000003
1609,1609,4,6,130,34,Saturday,4,1.9177999999999997
1610,1610,5,8,90,35,Saturday,4,1.3080999999999998
1611,1611,5,12,140,45,Saturday,4,1.5560000000000003
1612,1612,6,7,100,28,Saturday,4,1.7926000000000002
1613,1613,7,9,70,17,Saturday,4,2.0590000000000006
1614,1614,8,9,140,38,Saturday,4,1.8069
1615,1615,9,11,90,33,Saturday,4,1.3786
1616,1616,9,13,70,10,Saturday,4,3.5
1617,1617,10,11,100,33,Saturday,4,1.5150000000000001
1618,1618,10,13,130,37,Saturday,4,1.7526999999999997
1619,1619,11,12,70,22,Saturday,4,1.5909999999999997
1620,1620,0,1,130,49,Saturday,6,1.3511
1621,1621,0,2,70,23,Saturday,6,1.522
1622,1622,0,3,130,30,Saturday,6,2.1744
1623,1623,1,2,110,27,Saturday,6,2.0486999999999993
1624,1624,1,7,50,6,Saturday,6,4.167000000000001
1625,1625,2,5,50,8,Saturday,6,3.125
1626,1626,3,4,80,22,Saturday,6,1.8101000000000007
1627,1627,3,10,80,29,Saturday,6,1.3851
1628,1628,4,5,50,10,Saturday,6,2.5
1629,1629,4,6,130,50,Saturday,6,1.3183000000000002
1630,1630,5,8,110,36,Saturday,6,1.5281000000000002
1631,1631,5,12,130,28,Saturday,6,2.3308999999999997
1632,1632,6,7,140,32,Saturday,6,2.2025
1633,1633,7,9,80,25,Saturday,6,1.5999999999999999
1634,1634,8,9,110,16,Saturday,6,3.4177
1635,1635,9,11,110,13,Saturday,6,4.236000000000001
1636,1636,9,13,100,24,Saturday,6,2.0838
1637,1637,10,11,110,32,Saturday,6,1.7401
1638,1638,10,13,90,10,Saturday,6,4.55
1639,1639,11,12,120,16,Saturday,6,3.6526000000000005
1640,1640,0,1,60,18,Saturday,8,1.6669999999999998
1641,1641,0,2,70,20,Saturday,8,1.75
1642,1642,0,3,60,9,Saturday,8,3.3329999999999993
1643,1643,1,2,130,46,Saturday,8,1.4146
1644,1644,1,7,140,47,Saturday,8,1.4890000000000003
1645,1645,2,5,140,50,Saturday,8,1.4060000000000001
1646,1646,3,4,100,39,Saturday,8,1.3035
1647,1647,3,10,120,45,Saturday,8,1.3305000000000002
1648,1648,4,5,140,23,Saturday,8,3.0055
1649,1649,4,6,120,24,Saturday,8,2.5326999999999997
1650,1650,5,8,80,23,Saturday,8,1.7390000000000003
1651,1651,5,12,60,8,Saturday,8,3.75
1652,1652,6,7,70,25,Saturday,8,1.4000000000000001
1653,1653,7,9,60,21,Saturday,8,1.429
1654,1654,8,9,120,32,Saturday,8,1.875
1655,1655,9,11,90,15,Saturday,8,3.0332999999999997
1656,1656,9,13,120,30,Saturday,8,2.0
1657,1657,10,11,140,14,Saturday,8,5.0
1658,1658,10,13,130,14,Saturday,8,4.747300000000001
1659,1659,11,12,100,19,Saturday,8,2.6582999999999997
1660,1660,0,1,110,52,Saturday,10,1.0593
1661,1661,0,2,50,17,Saturday,10,1.4709999999999999
1662,1662,0,3,100,45,Saturday,10,1.116
1663,1663,1,2,120,63,Saturday,10,0.9520000000000002
1664,1664,1,7,50,21,Saturday,10,1.1959999999999997
1665,1665,2,5,130,76,Saturday,10,0.8662000000000001
1666,1666,3,4,110,62,Saturday,10,0.8855999999999999
1667,1667,3,10,90,52,Saturday,10,0.8652000000000001
1668,1668,4,5,90,36,Saturday,10,1.25
1669,1669,4,6,120,60,Saturday,10,0.9969000000000001
1670,1670,5,8,120,67,Saturday,10,0.8960000000000001
1671,1671,5,12,90,50,Saturday,10,0.8931000000000001
1672,1672,6,7,80,33,Saturday,10,1.212
1673,1673,7,9,140,60,Saturday,10,1.1613
1674,1674,8,9,50,22,Saturday,10,1.1359999999999997
1675,1675,9,11,60,26,Saturday,10,1.1543
1676,1676,9,13,120,63,Saturday,10,0.9552000000000002
1677,1677,10,11,120,41,Saturday,10,1.4826000000000004
1678,1678,10,13,110,62,Saturday,10,0.8885000000000002
1679,1679,11,12,80,32,Saturday,10,1.2462
1680,1680,0,1,90,44,Saturday,12,1.0183999999999997
1681,1681,0,2,50,29,Saturday,12,0.8619999999999999
1682,1682,0,3,110,56,Saturday,12,0.9911999999999999
1683,1683,1,2,50,16,Saturday,12,1.5619999999999998
1684,1684,1,7,100,32,Saturday,12,1.5681999999999998
1685,1685,2,5,140,60,Saturday,12,1.1632
1686,1686,3,4,60,22,Saturday,12,1.3640000000000003
1687,1687,3,10,100,33,Saturday,12,1.5302000000000002
1688,1688,4,5,110,38,Saturday,12,1.4345999999999997
1689,1689,4,6,50,27,Saturday,12,0.9227000000000001
1690,1690,5,8,110,46,Saturday,12,1.2011999999999998
1691,1691,5,12,140,42,Saturday,12,1.6509999999999998
1692,1692,6,7,80,42,Saturday,12,0.9522
1693,1693,7,9,140,46,Saturday,12,1.5253999999999999
1694,1694,8,9,90,44,Saturday,12,1.0183999999999997
1695,1695,9,11,140,62,Saturday,12,1.1238
1696,1696,9,13,80,24,Saturday,12,1.6669999999999998
1697,1697,10,11,60,18,Saturday,12,1.6669999999999998
1698,1698,10,13,110,64,Saturday,12,0.8618
1699,1699,11,12,120,71,Saturday,12,0.8459999999999999
1700,1700,0,1,90,43,Saturday,14,1.0470000000000002
1701,1701,0,2,80,32,Saturday,14,1.2462
1702,1702,0,3,140,83,Saturday,14,0.8474
1703,1703,1,2,120,63,Saturday,14,0.9520000000000002
1704,1704,1,7,120,41,Saturday,14,1.4711000000000003
1705,1705,2,5,90,50,Saturday,14,0.8982000000000001
1706,1706,3,4,100,40,Saturday,14,1.25
1707,1707,3,10,60,31,Saturday,14,0.968
1708,1708,4,5,50,24,Saturday,14,1.042
1709,1709,4,6,120,69,Saturday,14,0.8724000000000001
1710,1710,5,8,50,27,Saturday,14,0.9227000000000001
1711,1711,5,12,90,34,Saturday,14,1.3279999999999998
1712,1712,6,7,50,18,Saturday,14,1.3889999999999998
1713,1713,7,9,100,54,Saturday,14,0.9250999999999999
1714,1714,8,9,120,58,Saturday,14,1.0308000000000002
1715,1715,9,11,70,28,Saturday,14,1.2457
1716,1716,9,13,100,40,Saturday,14,1.25
1717,1717,10,11,130,42,Saturday,14,1.5676
1718,1718,10,13,100,54,Saturday,14,0.9244
1719,1719,11,12,100,37,Saturday,14,1.3509999999999998
1720,1720,0,1,80,40,Saturday,16,1.0078
1721,1721,0,2,130,77,Saturday,16,0.8530999999999999
1722,1722,0,3,80,27,Saturday,16,1.4758
1723,1723,1,2,60,32,Saturday,16,0.9350999999999999
1724,1724,1,7,60,34,Saturday,16,0.8846999999999999
1725,1725,2,5,90,31,Saturday,16,1.4616
1726,1726,3,4,110,65,Saturday,16,0.8472999999999999
1727,1727,3,10,90,52,Saturday,16,0.8684000000000001
1728,1728,4,5,60,20,Saturday,16,1.5
1729,1729,4,6,100,53,Saturday,16,0.9319
1730,1730,5,8,100,56,Saturday,16,0.8914
1731,1731,5,12,130,54,Saturday,16,1.1974000000000002
1732,1732,6,7,140,50,Saturday,16,1.4
1733,1733,7,9,120,37,Saturday,16,1.6309999999999998
1734,1734,8,9,130,62,Saturday,16,1.0416
1735,1735,9,11,50,25,Saturday,16,0.9924
1736,1736,9,13,80,44,Saturday,16,0.9187000000000001
1737,1737,10,11,90,51,Saturday,16,0.8819999999999999
1738,1738,10,13,80,33,Saturday,16,1.212
1739,1739,11,12,60,25,Saturday,16,1.1999999999999997
1740,1740,0,1,70,37,Saturday,18,0.9485999999999999
1741,1741,0,2,60,28,Saturday,18,1.071
1742,1742,0,3,50,17,Saturday,18,1.4709999999999999
1743,1743,1,2,90,51,Saturday,18,0.8819999999999999
1744,1744,1,7,80,35,Saturday,18,1.143
1745,1745,2,5,100,50,Saturday,18,1.0
1746,1746,3,4,50,17,Saturday,18,1.4709999999999999
1747,1747,3,10,70,24,Saturday,18,1.4580000000000002
1748,1748,4,5,90,50,Saturday,18,0.8982000000000001
1749,1749,4,6,90,46,Saturday,18,0.978
1750,1750,5,8,60,22,Saturday,18,1.3640000000000003
1751,1751,5,12,50,28,Saturday,18,0.8963000000000001
1752,1752,6,7,120,56,Saturday,18,1.0661999999999998
1753,1753,7,9,120,70,Saturday,18,0.8591000000000001
1754,1754,8,9,60,23,Saturday,18,1.31
1755,1755,9,11,110,62,Saturday,18,0.8871000000000002
1756,1756,9,13,110,58,Saturday,18,0.9448000000000002
1757,1757,10,11,80,39,Saturday,18,1.0131000000000001
1758,1758,10,13,70,28,Saturday,18,1.25
1759,1759,11,12,120,44,Saturday,18,1.3797000000000001
1760,1760,0,1,70,22,Saturday,20,1.5909999999999997
1761,1761,0,2,130,43,Saturday,20,1.5091999999999999
1762,1762,0,3,100,26,Saturday,20,1.8894000000000002
1763,1763,1,2,50,15,Saturday,20,1.6669999999999998
1764,1764,1,7,120,29,Saturday,20,2.0287999999999995
1765,1765,2,5,60,7,Saturday,20,4.3574
1766,1766,3,4,60,23,Saturday,20,1.3690000000000002
1767,1767,3,10,110,34,Saturday,20,1.5485
1768,1768,4,5,90,22,Saturday,20,2.0450000000000004
1769,1769,4,6,60,9,Saturday,20,3.3329999999999993
1770,1770,5,8,50,13,Saturday,20,1.9230000000000005
1771,1771,5,12,120,16,Saturday,20,3.6905
1772,1772,6,7,120,22,Saturday,20,2.74
1773,1773,7,9,50,9,Saturday,20,2.7779999999999996
1774,1774,8,9,90,28,Saturday,20,1.5701999999999996
1775,1775,9,11,100,10,Saturday,20,4.8635
1776,1776,9,13,100,14,Saturday,20,3.571
1777,1777,10,11,70,19,Saturday,20,1.8522000000000003
1778,1778,10,13,110,12,Saturday,20,4.666399999999999
1779,1779,11,12,60,10,Saturday,20,3.0
1780,1780,0,1,100,38,Saturday,22,1.3537
1781,1781,0,2,70,9,Saturday,22,3.8890000000000002
1782,1782,0,3,110,25,Saturday,22,2.2097
1783,1783,1,2,80,26,Saturday,22,1.5643
1784,1784,1,7,50,8,Saturday,22,3.125
1785,1785,2,5,140,24,Saturday,22,2.8879000000000006
1786,1786,3,4,90,24,Saturday,22,1.8996
1787,1787,3,10,50,14,Saturday,22,1.786
1788,1788,4,5,110,38,Saturday,22,1.4330999999999998
1789,1789,4,6,50,9,Saturday,22,2.7779999999999996
1790,1790,5,8,130,43,Saturday,22,1.4992999999999999
1791,1791,5,12,140,43,Saturday,22,1.6363999999999996
1792,1792,6,7,140,22,Saturday,22,3.1970999999999994
1793,1793,7,9,100,39,Saturday,22,1.3248000000000002
1794,1794,8,9,130,48,Saturday,22,1.3458999999999999
1795,1795,9,11,140,47,Saturday,22,1.4928000000000001
1796,1796,9,13,80,22,Saturday,22,1.8101000000000007
1797,1797,10,11,60,13,Saturday,22,2.3080000000000003
1798,1798,10,13,80,17,Saturday,22,2.3268000000000004
1799,1799,11,12,120,12,Saturday,22,4.9615
1800,1800,0,1,90,25,Saturday,24,1.8000000000000003
1801,1801,0,2,50,5,Saturday,24,5.0
1802,1802,0,3,110,24,Saturday,24,2.3036000000000003
1803,1803,1,2,80,30,Saturday,24,1.3833
1804,1804,1,7,60,21,Saturday,24,1.429
1805,1805,2,5,80,10,Saturday,24,4.0
1806,1806,3,4,70,7,Saturday,24,5.0
1807,1807,3,10,120,13,Saturday,24,4.582100000000001
1808,1808,4,5,120,35,Saturday,24,1.7544
1809,1809,4,6,80,28,Saturday,24,1.4250000000000003
1810,1810,5,8,90,14,Saturday,24,3.2139999999999995
1811,1811,5,12,80,19,Saturday,24,2.105
1812,1812,6,7,50,14,Saturday,24,1.786
1813,1813,7,9,110,29,Saturday,24,1.8627999999999996
1814,1814,8,9,70,8,Saturday,24,4.375
1815,1815,9,11,100,10,Saturday,24,4.8635
1816,1816,9,13,100,29,Saturday,24,1.6979
1817,1817,10,11,60,16,Saturday,24,1.875
1818,1818,10,13,110,43,Saturday,24,1.3007000000000004
1819,1819,11,12,100,13,Saturday,24,3.8781000000000008
